-1.180835f, 1.051616f, 0.146197f, -0.9893f, -0.0729f, 0.1267f, 0.010923805929466889f, -0.20761102025412015f, -0.034083951859772706f, 0.401052f, 0.430101f, 
0.046201f, 2.066108f, -0.361829f, 0.197f, 0.6527f, -0.7316f, -0.39248962133601717f, 0.06070365245104086f, -0.05154526774856389f, 0.639522f, 0.668571f, 
0.139798f, 2.051632f, -0.349537f, 0.197f, 0.6527f, -0.7316f, -0.39248962133601717f, 0.06070365245104086f, -0.05154526774856389f, 0.401052f, 0.668571f, 
0.048738f, 1.939793f, -0.535629f, 0.0767f, 0.8738f, -0.4802f, -0.40597559441439174f, 0.01807355222879204f, -0.03197047846689322f, 0.639522f, 0.430101f, 
0.048366f, 1.971852f, -0.477353f, 0.0767f, 0.8738f, -0.4802f, -0.40597559441439174f, 0.01807355222879204f, -0.03197047846689322f, 0.639522f, 0.668571f, 
0.145179f, 1.967542f, -0.469729f, 0.0767f, 0.8738f, -0.4802f, -0.40597559441439174f, 0.01807355222879204f, -0.03197047846689322f, 0.401052f, 0.668571f, 
0.048399f, 1.890974f, -0.600147f, 0.0968f, 0.7812f, -0.6168f, 0.4084329265735733f, -0.024346878014005865f, 0.03324527194196308f, 0.401052f, 0.430101f, 
0.145798f, 1.885168f, -0.592219f, 0.0968f, 0.7812f, -0.6168f, 0.4084329265735733f, -0.024346878014005865f, 0.03324527194196308f, 0.639522f, 0.430101f, 
0.145976f, 1.845845f, -0.641996f, 0.0968f, 0.7812f, -0.6168f, 0.4084329265735733f, -0.024346878014005865f, 0.03324527194196308f, 0.639522f, 0.668571f, 
0.048399f, 1.890974f, -0.600147f, 0.0824f, 0.7945f, -0.6016f, -0.4094435358745335f, 0.04499517759047314f, 0.0033169790749359974f, 0.639522f, 0.430101f, 
0.048738f, 1.939793f, -0.535629f, 0.0824f, 0.7945f, -0.6016f, -0.4094435358745335f, 0.04499517759047314f, 0.0033169790749359974f, 0.639522f, 0.668571f, 
0.146378f, 1.929063f, -0.53642f, 0.0824f, 0.7945f, -0.6016f, -0.4094435358745335f, 0.04499517759047314f, 0.0033169790749359974f, 0.401052f, 0.668571f, 
0.232974f, 2.153544f, -0.047743f, 0.7811f, 0.6242f, 0.015f, -0.23270432339497626f, 0.2916383612194407f, -0.01959156288002685f, 0.401052f, 0.430101f, 
0.177481f, 2.223091f, -0.052415f, 0.7811f, 0.6242f, 0.015f, -0.23270432339497626f, 0.2916383612194407f, -0.01959156288002685f, 0.639522f, 0.430101f, 
0.176148f, 2.22235f, 0.047879f, 0.7811f, 0.6242f, 0.015f, -0.23270432339497626f, 0.2916383612194407f, -0.01959156288002685f, 0.639522f, 0.668571f, 
0.177481f, 2.223091f, -0.052415f, 0.8521f, 0.5234f, 0.0082f, -0.11544848408604856f, 0.18607791336436413f, 0.12052249758879524f, 0.401052f, 0.430101f, 
0.14995f, 2.267465f, -0.023674f, 0.8521f, 0.5234f, 0.0082f, -0.11544848408604856f, 0.18607791336436413f, 0.12052249758879524f, 0.639522f, 0.430101f, 
0.149626f, 2.267352f, 0.017384f, 0.8521f, 0.5234f, 0.0082f, -0.11544848408604856f, 0.18607791336436413f, 0.12052249758879524f, 0.639522f, 0.668571f, 
0.14995f, 2.267465f, -0.023674f, 0.8733f, 0.2868f, 0.3938f, 0.010663815154946075f, -0.23606323646580218f, 0.148253449071162f, 0.639522f, 0.430101f, 
0.177481f, 2.223091f, -0.052415f, 0.8733f, 0.2868f, 0.3938f, 0.010663815154946075f, -0.23606323646580218f, 0.148253449071162f, 0.639522f, 0.668571f, 
0.174938f, 2.279385f, -0.087769f, 0.8733f, 0.2868f, 0.3938f, 0.010663815154946075f, -0.23606323646580218f, 0.148253449071162f, 0.401052f, 0.668571f, 
0.137764f, 2.337768f, -0.053109f, 0.9844f, 0.1759f, 0.01f, -0.05478676563089706f, 0.29843586195328603f, 0.14380425210718334f, 0.639522f, 0.430101f, 
0.136561f, 2.33852f, 0.051677f, 0.9844f, 0.1759f, 0.01f, -0.05478676563089706f, 0.29843586195328603f, 0.14380425210718334f, 0.639522f, 0.668571f, 
0.149626f, 2.267352f, 0.017384f, 0.9844f, 0.1759f, 0.01f, -0.05478676563089706f, 0.29843586195328603f, 0.14380425210718334f, 0.401052f, 0.668571f, 
0.165483f, 2.200083f, -0.139905f, 0.7632f, 0.5915f, -0.2602f, -0.23270432339497626f, 0.2916383612194407f, -0.019591562880026853f, 0.639522f, 0.430101f, 
0.177481f, 2.223091f, -0.052415f, 0.7632f, 0.5915f, -0.2602f, -0.23270432339497626f, 0.2916383612194407f, -0.019591562880026853f, 0.639522f, 0.668571f, 
0.232974f, 2.153544f, -0.047743f, 0.7632f, 0.5915f, -0.2602f, -0.23270432339497626f, 0.2916383612194407f, -0.019591562880026853f, 0.401052f, 0.668571f, 
0.165483f, 2.200083f, -0.139905f, 0.9412f, 0.1f, -0.3228f, -0.027240323730448286f, 0.27250387889462147f, 0.005023692707678135f, 0.401052f, 0.430101f, 
0.158987f, 2.265067f, -0.138707f, 0.9412f, 0.1f, -0.3228f, -0.027240323730448286f, 0.27250387889462147f, 0.005023692707678135f, 0.639522f, 0.430101f, 
0.174938f, 2.279385f, -0.087769f, 0.9412f, 0.1f, -0.3228f, -0.027240323730448286f, 0.27250387889462147f, 0.005023692707678135f, 0.639522f, 0.668571f, 
0.181213f, 2.19625f, -0.196234f, 0.7462f, 0.6451f, 0.1645f, -0.22690904516291366f, 0.26070365245104044f, 0.006898142323982091f, 0.639522f, 0.430101f, 
0.165483f, 2.200083f, -0.139905f, 0.7462f, 0.6451f, 0.1645f, -0.22690904516291366f, 0.26070365245104044f, 0.006898142323982091f, 0.639522f, 0.668571f, 
0.219594f, 2.137913f, -0.14155f, 0.7462f, 0.6451f, 0.1645f, -0.22690904516291366f, 0.26070365245104044f, 0.006898142323982091f, 0.401052f, 0.668571f, 
0.181213f, 2.19625f, -0.196234f, 0.6474f, 0.6279f, -0.432f, 0.25675347003815996f, -0.17230678911393493f, 0.13434394263429364f, 0.639522f, 0.430101f, 
0.226308f, 2.125559f, -0.231405f, 0.6474f, 0.6279f, -0.432f, 0.25675347003815996f, -0.17230678911393493f, 0.13434394263429364f, 0.639522f, 0.668571f, 
0.16508f, 2.166649f, -0.263442f, 0.6474f, 0.6279f, -0.432f, 0.25675347003815996f, -0.17230678911393493f, 0.13434394263429364f, 0.401052f, 0.668571f, 
0.181213f, 2.19625f, -0.196234f, 0.7867f, 0.5252f, -0.3244f, -0.19143707803916646f, 0.1830922128569626f, -0.1678408185515998f, 0.401052f, 0.430101f, 
0.135561f, 2.239912f, -0.236259f, 0.7867f, 0.5252f, -0.3244f, -0.19143707803916646f, 0.1830922128569626f, -0.1678408185515998f, 0.639522f, 0.430101f, 
0.158987f, 2.265067f, -0.138707f, 0.7867f, 0.5252f, -0.3244f, -0.19143707803916646f, 0.1830922128569626f, -0.1678408185515998f, 0.639522f, 0.668571f, 
0.201454f, 2.098251f, -0.290963f, 0.8982f, 0.1105f, -0.4255f, 0.030884387973330027f, 0.35860275925693025f, 0.15835115528158675f, 0.639522f, 0.430101f, 
0.226308f, 2.125559f, -0.231405f, 0.8982f, 0.1105f, -0.4255f, 0.030884387973330027f, 0.35860275925693025f, 0.15835115528158675f, 0.639522f, 0.668571f, 
0.218943f, 2.040043f, -0.269167f, 0.8982f, 0.1105f, -0.4255f, 0.030884387973330027f, 0.35860275925693025f, 0.15835115528158675f, 0.401052f, 0.668571f, 
0.201454f, 2.098251f, -0.290963f, 0.3383f, 0.5297f, -0.7778f, 0.3913825638445087f, -0.08642596553025549f, 0.11138507988426208f, 0.639522f, 0.430101f, 
0.233131f, 2.031022f, -0.322975f, 0.3383f, 0.5297f, -0.7778f, 0.3913825638445087f, -0.08642596553025549f, 0.11138507988426208f, 0.639522f, 0.668571f, 
0.139798f, 2.051632f, -0.349537f, 0.3383f, 0.5297f, -0.7778f, 0.3913825638445087f, -0.08642596553025549f, 0.11138507988426208f, 0.401052f, 0.668571f, 
0.201454f, 2.098251f, -0.290963f, 0.4684f, 0.5327f, -0.7048f, -0.2630016354258397f, 0.1548496666247324f, -0.05774730574076394f, 0.401052f, 0.430101f, 
0.138736f, 2.135178f, -0.304734f, 0.4684f, 0.5327f, -0.7048f, -0.2630016354258397f, 0.1548496666247324f, -0.05774730574076394f, 0.639522f, 0.430101f, 
0.16508f, 2.166649f, -0.263442f, 0.4684f, 0.5327f, -0.7048f, -0.2630016354258397f, 0.1548496666247324f, -0.05774730574076394f, 0.639522f, 0.668571f, 
0.142801f, 1.998746f, -0.415084f, 0.1828f, 0.8574f, -0.4811f, 0.41456367677275957f, -0.05315972659034607f, 0.06280873904474354f, 0.401052f, 0.430101f, 
0.241662f, 1.986069f, -0.400106f, 0.1828f, 0.8574f, -0.4811f, 0.41456367677275957f, -0.05315972659034607f, 0.06280873904474354f, 0.639522f, 0.430101f, 
0.242841f, 1.957352f, -0.450832f, 0.1828f, 0.8574f, -0.4811f, 0.41456367677275957f, -0.05315972659034607f, 0.06280873904474354f, 0.639522f, 0.668571f, 
0.241662f, 1.986069f, -0.400106f, 0.1911f, 0.7682f, -0.611f, -0.41456367677275957f, 0.05315972659034607f, -0.06280873904474354f, 0.401052f, 0.430101f, 
0.142801f, 1.998746f, -0.415084f, 0.1911f, 0.7682f, -0.611f, -0.41456367677275957f, 0.05315972659034607f, -0.06280873904474354f, 0.639522f, 0.430101f, 
0.139798f, 2.051632f, -0.349537f, 0.1911f, 0.7682f, -0.611f, -0.41456367677275957f, 0.05315972659034607f, -0.06280873904474354f, 0.639522f, 0.668571f, 
0.236627f, 1.904018f, -0.538187f, 0.2252f, 0.8457f, -0.4839f, -0.3784501195118883f, 0.10502369270767806f, 0.0074097370738456115f, 0.401052f, 0.430101f, 
0.146378f, 1.929063f, -0.53642f, 0.2252f, 0.8457f, -0.4839f, -0.3784501195118883f, 0.10502369270767806f, 0.0074097370738456115f, 0.639522f, 0.430101f, 
0.145179f, 1.967542f, -0.469729f, 0.2252f, 0.8457f, -0.4839f, -0.3784501195118883f, 0.10502369270767806f, 0.0074097370738456115f, 0.639522f, 0.668571f, 
0.19909f, 1.87861f, -0.584364f, 0.2312f, 0.7607f, -0.6065f, -0.11433723319495108f, 0.1453306495575961f, 0.13871346500608078f, 0.639522f, 0.430101f, 
0.236627f, 1.904018f, -0.538187f, 0.2312f, 0.7607f, -0.6065f, -0.11433723319495108f, 0.1453306495575961f, 0.13871346500608078f, 0.639522f, 0.668571f, 
0.263893f, 1.869361f, -0.571266f, 0.2312f, 0.7607f, -0.6065f, -0.11433723319495108f, 0.1453306495575961f, 0.13871346500608078f, 0.401052f, 0.668571f, 
0.19909f, 1.87861f, -0.584364f, 0.1847f, 0.7715f, -0.6088f, 0.3972868704658867f, -0.0650564012244728f, 0.03807187486895649f, 0.639522f, 0.430101f, 
0.240717f, 1.830331f, -0.632917f, 0.1847f, 0.7715f, -0.6088f, 0.3972868704658867f, -0.0650564012244728f, 0.03807187486895649f, 0.639522f, 0.668571f, 
0.145976f, 1.845845f, -0.641996f, 0.1847f, 0.7715f, -0.6088f, 0.3972868704658867f, -0.0650564012244728f, 0.03807187486895649f, 0.401052f, 0.668571f, 
0.19909f, 1.87861f, -0.584364f, 0.1847f, 0.7715f, -0.6088f, -0.22347465089948412f, 0.027500314504969446f, -0.032939153771963166f, 0.401052f, 0.430101f, 
0.145798f, 1.885168f, -0.592219f, 0.1847f, 0.7715f, -0.6088f, -0.22347465089948412f, 0.027500314504969446f, -0.032939153771963166f, 0.639522f, 0.430101f, 
0.146378f, 1.929063f, -0.53642f, 0.1847f, 0.7715f, -0.6088f, -0.22347465089948412f, 0.027500314504969446f, -0.032939153771963166f, 0.639522f, 0.668571f, 
0.360299f, 2.059145f, -0.047737f, 0.376f, 0.9262f, 0.0264f, -0.39392376399547113f, 0.16067010525432918f, -0.026602926992913136f, 0.401052f, 0.430101f, 
0.26636f, 2.09746f, -0.054081f, 0.376f, 0.9262f, 0.0264f, -0.39392376399547113f, 0.16067010525432918f, -0.026602926992913136f, 0.639522f, 0.430101f, 
0.264859f, 2.095391f, 0.039963f, 0.376f, 0.9262f, 0.0264f, -0.39392376399547113f, 0.16067010525432918f, -0.026602926992913136f, 0.639522f, 0.668571f, 
0.232974f, 2.153544f, -0.047743f, 0.8611f, 0.5079f, 0.0237f, -0.14109950937224813f, 0.23796703987923112f, 0.02645615800729652f, 0.639522f, 0.430101f, 
0.231211f, 2.152139f, 0.046272f, 0.8611f, 0.5079f, 0.0237f, -0.14109950937224813f, 0.23796703987923112f, 0.02645615800729652f, 0.639522f, 0.668571f, 
0.264859f, 2.095391f, 0.039963f, 0.8611f, 0.5079f, 0.0237f, -0.14109950937224813f, 0.23796703987923112f, 0.02645615800729652f, 0.401052f, 0.668571f, 
0.349816f, 2.050088f, -0.142916f, 0.3305f, 0.9258f, -0.1832f, -0.3922883381557428f, 0.13490166477963605f, -0.025952950056610895f, 0.401052f, 0.430101f, 
0.256267f, 2.082258f, -0.149105f, 0.3305f, 0.9258f, -0.1832f, -0.3922883381557428f, 0.13490166477963605f, -0.025952950056610895f, 0.639522f, 0.430101f, 
0.26636f, 2.09746f, -0.054081f, 0.3305f, 0.9258f, -0.1832f, -0.3922883381557428f, 0.13490166477963605f, -0.025952950056610895f, 0.639522f, 0.668571f, 
0.219594f, 2.137913f, -0.14155f, 0.8307f, 0.5177f, -0.2047f, -0.1400008386799178f, 0.23518262255210404f, 0.026577766595378815f, 0.639522f, 0.430101f, 
0.232974f, 2.153544f, -0.047743f, 0.8307f, 0.5177f, -0.2047f, -0.1400008386799178f, 0.23518262255210404f, 0.026577766595378815f, 0.639522f, 0.668571f, 
0.26636f, 2.09746f, -0.054081f, 0.8307f, 0.5177f, -0.2047f, -0.1400008386799178f, 0.23518262255210404f, 0.026577766595378815f, 0.401052f, 0.668571f, 
0.324258f, 2.032876f, -0.234467f, 0.2463f, 0.911f, -0.3308f, -0.3392082861575879f, 0.1319830586656612f, 0.11091541913028893f, 0.401052f, 0.430101f, 
0.243367f, 2.06435f, -0.208017f, 0.2463f, 0.911f, -0.3308f, -0.3392082861575879f, 0.1319830586656612f, 0.11091541913028893f, 0.639522f, 0.430101f, 
0.256267f, 2.082258f, -0.149105f, 0.2463f, 0.911f, -0.3308f, -0.3392082861575879f, 0.1319830586656612f, 0.11091541913028893f, 0.639522f, 0.668571f, 
0.243367f, 2.06435f, -0.208017f, 0.2017f, 0.8799f, -0.4303f, 0.4416278777204679f, -0.030054094854698385f, 0.1455109657399253f, 0.639522f, 0.430101f, 
0.324258f, 2.032876f, -0.234467f, 0.2017f, 0.8799f, -0.4303f, 0.4416278777204679f, -0.030054094854698385f, 0.1455109657399253f, 0.639522f, 0.668571f, 
0.218943f, 2.040043f, -0.269167f, 0.2017f, 0.8799f, -0.4303f, 0.4416278777204679f, -0.030054094854698385f, 0.1455109657399253f, 0.401052f, 0.668571f, 
0.226308f, 2.125559f, -0.231405f, 0.8341f, 0.5515f, -0.0135f, -0.15378454312911483f, 0.23338365412840287f, 0.03168113389524878f, 0.639522f, 0.430101f, 
0.219594f, 2.137913f, -0.14155f, 0.8341f, 0.5515f, -0.0135f, -0.15378454312911483f, 0.23338365412840287f, 0.03168113389524878f, 0.639522f, 0.668571f, 
0.256267f, 2.082258f, -0.149105f, 0.8341f, 0.5515f, -0.0135f, -0.15378454312911483f, 0.23338365412840287f, 0.03168113389524878f, 0.401052f, 0.668571f, 
0.233131f, 2.031022f, -0.322975f, 0.1117f, 0.9845f, -0.1356f, -0.4416278777204679f, 0.030054094854698385f, -0.1455109657399253f, 0.639522f, 0.430101f, 
0.218943f, 2.040043f, -0.269167f, 0.1117f, 0.9845f, -0.1356f, -0.4416278777204679f, 0.030054094854698385f, -0.1455109657399253f, 0.639522f, 0.668571f, 
0.324258f, 2.032876f, -0.234467f, 0.1117f, 0.9845f, -0.1356f, -0.4416278777204679f, 0.030054094854698385f, -0.1455109657399253f, 0.401052f, 0.668571f, 
0.29149f, 1.976755f, -0.386961f, 0.3473f, 0.8333f, -0.43f, -0.11987252065249296f, 0.11188409443535856f, 0.11998574244139723f, 0.639522f, 0.430101f, 
0.328754f, 1.991215f, -0.328842f, 0.3473f, 0.8333f, -0.43f, -0.11987252065249296f, 0.11188409443535856f, 0.11998574244139723f, 0.639522f, 0.668571f, 
0.35734f, 1.964534f, -0.357455f, 0.3473f, 0.8333f, -0.43f, -0.11987252065249296f, 0.11188409443535856f, 0.11998574244139723f, 0.401052f, 0.668571f, 
0.29149f, 1.976755f, -0.386961f, 0.2947f, 0.8285f, -0.4762f, 0.41159894326330354f, -0.11555331907577439f, 0.053700675137333787f, 0.639522f, 0.430101f, 
0.340995f, 1.929796f, -0.438026f, 0.2947f, 0.8285f, -0.4762f, 0.41159894326330354f, -0.11555331907577439f, 0.053700675137333787f, 0.639522f, 0.668571f, 
0.242841f, 1.957352f, -0.450832f, 0.2947f, 0.8285f, -0.4762f, 0.41159894326330354f, -0.11555331907577439f, 0.053700675137333787f, 0.401052f, 0.668571f, 
0.29149f, 1.976755f, -0.386961f, 0.279f, 0.8428f, -0.4603f, -0.20894871472302615f, 0.03905732377238246f, -0.05512223759802079f, 0.401052f, 0.430101f, 
0.241662f, 1.986069f, -0.400106f, 0.279f, 0.8428f, -0.4603f, -0.20894871472302615f, 0.03905732377238246f, -0.05512223759802079f, 0.639522f, 0.430101f, 
0.233131f, 2.031022f, -0.322975f, 0.279f, 0.8428f, -0.4603f, -0.20894871472302615f, 0.03905732377238246f, -0.05512223759802079f, 0.639522f, 0.668571f, 
0.323433f, 1.893143f, -0.506741f, 0.3845f, 0.7701f, -0.509f, -0.19246865433807184f, 0.2244475196041436f, 0.19414601417369035f, 0.639522f, 0.430101f, 
0.340995f, 1.929796f, -0.438026f, 0.3845f, 0.7701f, -0.509f, -0.19246865433807184f, 0.2244475196041436f, 0.19414601417369035f, 0.639522f, 0.668571f, 
0.386893f, 1.876272f, -0.484324f, 0.3845f, 0.7701f, -0.509f, -0.19246865433807184f, 0.2244475196041436f, 0.19414601417369035f, 0.401052f, 0.668571f, 
0.323433f, 1.893143f, -0.506741f, 0.2999f, 0.7715f, -0.5611f, 0.3608881620329601f, -0.0389441019834782f, 0.13934666834402687f, 0.639522f, 0.430101f, 
0.349954f, 1.860074f, -0.538036f, 0.2999f, 0.7715f, -0.5611f, 0.3608881620329601f, -0.0389441019834782f, 0.13934666834402687f, 0.639522f, 0.668571f, 
0.263893f, 1.869361f, -0.571266f, 0.2999f, 0.7715f, -0.5611f, 0.3608881620329601f, -0.0389441019834782f, 0.13934666834402687f, 0.401052f, 0.668571f, 
0.323433f, 1.893143f, -0.506741f, 0.2874f, 0.8083f, -0.5139f, -0.3640122447268001f, 0.04560322053088426f, -0.13186564347716684f, 0.401052f, 0.430101f, 
0.236627f, 1.904018f, -0.538187f, 0.2874f, 0.8083f, -0.5139f, -0.3640122447268001f, 0.04560322053088426f, -0.13186564347716684f, 0.639522f, 0.430101f, 
0.242841f, 1.957352f, -0.450832f, 0.2874f, 0.8083f, -0.5139f, -0.3640122447268001f, 0.04560322053088426f, -0.13186564347716684f, 0.639522f, 0.668571f, 
0.479732f, 1.972605f, -0.04851f, 0.5111f, 0.8593f, 0.0178f, -0.22683356397031074f, 0.1348723109825133f, 0.0021176667924686482f, 0.401052f, 0.430101f, 
0.425639f, 2.004768f, -0.048005f, 0.5111f, 0.8593f, 0.0178f, -0.22683356397031074f, 0.1348723109825133f, 0.0021176667924686482f, 0.639522f, 0.430101f, 
0.425075f, 2.003139f, 0.046925f, 0.5111f, 0.8593f, 0.0178f, -0.22683356397031074f, 0.1348723109825133f, 0.0021176667924686482f, 0.639522f, 0.668571f, 
0.425639f, 2.004768f, -0.048005f, 0.6395f, 0.7683f, 0.0262f, -0.2739967291483206f, 0.22802448945360054f, 0.0011238310898645425f, 0.401052f, 0.430101f, 
0.360299f, 2.059145f, -0.047737f, 0.6395f, 0.7683f, 0.0262f, -0.2739967291483206f, 0.22802448945360054f, 0.0011238310898645425f, 0.639522f, 0.430101f, 
0.358585f, 2.057369f, 0.046259f, 0.6395f, 0.7683f, 0.0262f, -0.2739967291483206f, 0.22802448945360054f, 0.0011238310898645425f, 0.639522f, 0.668571f, 
0.471025f, 1.967543f, -0.145095f, 0.5151f, 0.8528f, -0.0862f, -0.21525978110454153f, 0.13039376022141097f, 0.003736319033840747f, 0.401052f, 0.430101f, 
0.419692f, 1.998638f, -0.144204f, 0.5151f, 0.8528f, -0.0862f, -0.21525978110454153f, 0.13039376022141097f, 0.003736319033840747f, 0.639522f, 0.430101f, 
0.425639f, 2.004768f, -0.048005f, 0.5151f, 0.8528f, -0.0862f, -0.21525978110454153f, 0.13039376022141097f, 0.003736319033840747f, 0.639522f, 0.668571f, 
0.419692f, 1.998638f, -0.144204f, 0.5854f, 0.7985f, -0.1405f, -0.293017989684237f, 0.21575040885646085f, 0.005401098670692378f, 0.401052f, 0.430101f, 
0.349816f, 2.050088f, -0.142916f, 0.5854f, 0.7985f, -0.1405f, -0.293017989684237f, 0.21575040885646085f, 0.005401098670692378f, 0.639522f, 0.430101f, 
0.360299f, 2.059145f, -0.047737f, 0.5854f, 0.7985f, -0.1405f, -0.293017989684237f, 0.21575040885646085f, 0.005401098670692378f, 0.639522f, 0.668571f, 
0.451342f, 1.957012f, -0.242565f, 0.4914f, 0.8475f, -0.2005f, -0.21007254581289064f, 0.12252694259236008f, 0.0030486015012370755f, 0.401052f, 0.430101f, 
0.401246f, 1.986231f, -0.241838f, 0.4914f, 0.8475f, -0.2005f, -0.21007254581289064f, 0.12252694259236008f, 0.0030486015012370755f, 0.639522f, 0.430101f, 
0.419692f, 1.998638f, -0.144204f, 0.4914f, 0.8475f, -0.2005f, -0.21007254581289064f, 0.12252694259236008f, 0.0030486015012370755f, 0.639522f, 0.668571f, 
0.401246f, 1.986231f, -0.241838f, 0.4757f, 0.8308f, -0.289f, -0.3228414475615381f, 0.19560112383108913f, 0.030909548370864213f, 0.401052f, 0.430101f, 
0.324258f, 2.032876f, -0.234467f, 0.4757f, 0.8308f, -0.289f, -0.3228414475615381f, 0.19560112383108913f, 0.030909548370864213f, 0.639522f, 0.430101f, 
0.349816f, 2.050088f, -0.142916f, 0.4757f, 0.8308f, -0.289f, -0.3228414475615381f, 0.19560112383108913f, 0.030909548370864213f, 0.639522f, 0.668571f, 
0.387209f, 1.976759f, -0.291538f, 0.4786f, 0.8278f, -0.2929f, -0.21007254581289067f, 0.12252694259236008f, 0.0030486015012370616f, 0.639522f, 0.430101f, 
0.401246f, 1.986231f, -0.241838f, 0.4786f, 0.8278f, -0.2929f, -0.21007254581289067f, 0.12252694259236008f, 0.0030486015012370616f, 0.639522f, 0.668571f, 
0.451342f, 1.957012f, -0.242565f, 0.4786f, 0.8278f, -0.2929f, -0.21007254581289067f, 0.12252694259236008f, 0.0030486015012370616f, 0.401052f, 0.668571f, 
0.387209f, 1.976759f, -0.291538f, 0.4298f, 0.8327f, -0.3492f, 0.3384870214282718f, -0.1457416027173233f, 0.06904851763324542f, 0.639522f, 0.430101f, 
0.438059f, 1.929779f, -0.340989f, 0.4298f, 0.8327f, -0.3492f, 0.3384870214282718f, -0.1457416027173233f, 0.06904851763324542f, 0.639522f, 0.668571f, 
0.35734f, 1.964534f, -0.357455f, 0.4298f, 0.8327f, -0.3492f, 0.3384870214282718f, -0.1457416027173233f, 0.06904851763324542f, 0.401052f, 0.668571f, 
0.387209f, 1.976759f, -0.291538f, 0.4282f, 0.8341f, -0.3478f, -0.2451251729777332f, 0.06061978445926123f, -0.15643057826980336f, 0.401052f, 0.430101f, 
0.328754f, 1.991215f, -0.328842f, 0.4282f, 0.8341f, -0.3478f, -0.2451251729777332f, 0.06061978445926123f, -0.15643057826980336f, 0.639522f, 0.430101f, 
0.324258f, 2.032876f, -0.234467f, 0.4282f, 0.8341f, -0.3478f, -0.2451251729777332f, 0.06061978445926123f, -0.15643057826980336f, 0.639522f, 0.668571f, 
0.421074f, 1.898713f, -0.421067f, 0.4918f, 0.7715f, -0.4036f, -0.19399085838889588f, 0.2243594582127725f, 0.19248123453683913f, 0.639522f, 0.430101f, 
0.438059f, 1.929779f, -0.340989f, 0.4918f, 0.7715f, -0.4036f, -0.19399085838889588f, 0.2243594582127725f, 0.19248123453683913f, 0.639522f, 0.668571f, 
0.48432f, 1.876276f, -0.38689f, 0.4918f, 0.7715f, -0.4036f, -0.19399085838889588f, 0.2243594582127725f, 0.19248123453683913f, 0.401052f, 0.668571f, 
0.421074f, 1.898713f, -0.421067f, 0.4036f, 0.7715f, -0.4918f, 0.2542080764876087f, -0.03458715981045848f, 0.1543674256719921f, 0.639522f, 0.430101f, 
0.447514f, 1.868024f, -0.447512f, 0.4036f, 0.7715f, -0.4918f, 0.2542080764876087f, -0.03458715981045848f, 0.1543674256719921f, 0.639522f, 0.668571f, 
0.386893f, 1.876272f, -0.484324f, 0.4036f, 0.7715f, -0.4918f, 0.2542080764876087f, -0.03458715981045848f, 0.1543674256719921f, 0.401052f, 0.668571f, 
0.421074f, 1.898713f, -0.421067f, 0.4044f, 0.8072f, -0.43f, -0.33580324569128195f, 0.13034343942634283f, -0.07111586363064537f, 0.401052f, 0.430101f, 
0.340995f, 1.929796f, -0.438026f, 0.4044f, 0.8072f, -0.43f, -0.33580324569128195f, 0.13034343942634283f, -0.07111586363064537f, 0.639522f, 0.430101f, 
0.35734f, 1.964534f, -0.357455f, 0.4044f, 0.8072f, -0.43f, -0.33580324569128195f, 0.13034343942634283f, -0.07111586363064537f, 0.639522f, 0.668571f, 
0.534847f, 1.94069f, -0.048684f, 0.5011f, 0.8654f, 0.0069f, -0.23111921835031649f, 0.13383234788442955f, 0.0007296515284941525f, 0.401052f, 0.430101f, 
0.479732f, 1.972605f, -0.04851f, 0.5011f, 0.8654f, 0.0069f, -0.23111921835031649f, 0.13383234788442955f, 0.0007296515284941525f, 0.639522f, 0.430101f, 
0.479199f, 1.972142f, 0.047993f, 0.5011f, 0.8654f, 0.0069f, -0.23111921835031649f, 0.13383234788442955f, 0.0007296515284941525f, 0.639522f, 0.668571f, 
0.471025f, 1.967543f, -0.145095f, 0.4989f, 0.862f, -0.0902f, -0.23111921835031649f, 0.13383234788442958f, 0.0007296515284941884f, 0.639522f, 0.430101f, 
0.479732f, 1.972605f, -0.04851f, 0.4989f, 0.862f, -0.0902f, -0.23111921835031649f, 0.13383234788442958f, 0.0007296515284941884f, 0.639522f, 0.668571f, 
0.534847f, 1.94069f, -0.048684f, 0.4989f, 0.862f, -0.0902f, -0.23111921835031649f, 0.13383234788442958f, 0.0007296515284941884f, 0.401052f, 0.668571f, 
0.538004f, 1.904203f, -0.236493f, 0.5203f, 0.8314f, -0.1949f, -0.3634083951859774f, 0.2214492388979741f, -0.02546232230469239f, 0.401052f, 0.430101f, 
0.451342f, 1.957012f, -0.242565f, 0.5203f, 0.8314f, -0.1949f, -0.3634083951859774f, 0.2214492388979741f, -0.02546232230469239f, 0.639522f, 0.430101f, 
0.471025f, 1.967543f, -0.145095f, 0.5203f, 0.8314f, -0.1949f, -0.3634083951859774f, 0.2214492388979741f, -0.02546232230469239f, 0.639522f, 0.668571f, 
0.506715f, 1.89318f, -0.323388f, 0.5611f, 0.7715f, -0.2999f, -0.13940118253868378f, 0.14603094728896795f, 0.11485302134440391f, 0.639522f, 0.430101f, 
0.538004f, 1.904203f, -0.236493f, 0.5611f, 0.7715f, -0.2999f, -0.13940118253868378f, 0.14603094728896795f, 0.11485302134440391f, 0.639522f, 0.668571f, 
